INSERT INTO `mercurydb`.`regioni` (`idRegioni`, `nomeRegione`) VALUES ('21', '0');
INSERT INTO `mercurydb`.`provincia` (`idProvincia`, `nomeProvincia`, `regionefk`) VALUES ('113', '0', '21');
INSERT INTO `mercurydb`.`comuni` (`idComuni`, `comune`, `provinciafk`) VALUES ('7905', '0', '113');

INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (1,113,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (2,113,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (3,113,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (4,113,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (5,113,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (6,113,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (7,113,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (8,113,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (9,113,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (10,113,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (11,113,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (12,113,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (13,113,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (14,113,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (15,113,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (16,113,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (17,113,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (18,113,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (19,113,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (20,113,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (21,113,7905);


INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (1,1,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (1,2,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (1,3,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (1,4,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (1,5,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (1,6,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (1,96,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (1,103,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (2,7,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (3,12,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (3,13,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (3,14,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (3,15,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (3,16,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (3,17,7905);
